"","genome_ID","total_n","total_seq_bp","avg_seq_bp","median_seq_bp","N50_bp","min_seq_bp","max_seq_bp"
"20","plate11.B6.pilon.contigs_renamed.fasta",174,5960949,34258.33,13757.5,78458,128,422920
"29","plate11.C3.pilon.contigs_renamed.fasta",150,5926856,39512.37,14901.5,124131,128,460336
"39","plate11.D4.pilon.contigs_renamed.fasta",255,6060443,23766.44,9867,60027,157,509970
"40","plate11.D6.pilon.contigs_renamed.fasta",354,5964449,16848.73,5229.5,49517,128,387249
"47","plate11.E3.pilon.contigs_renamed.fasta",433,6263583,14465.55,426,56079,128,212362
"48","plate11.E4.pilon.contigs_renamed.fasta",347,6187072,17830.18,7767,47417,128,157435
"49","plate11.E6.pilon.contigs_renamed.fasta",128,5977346,46698.02,14455,148741,128,445289
"54","plate11.F11.pilon.contigs_renamed.fasta",521,5943351,11407.58,367,72925,128,214398
"58","plate11.F6.pilon.contigs_renamed.fasta",106,5964528,56269.13,27921,114437,128,538825
"59","plate11.F7.pilon.contigs_renamed.fasta",266,6099736,22931.34,5843.5,72120,128,309302
"71","plate11.G9.pilon.contigs_renamed.fasta",258,6041447,23416.46,3657,77538,128,335668
"85","plate12.A1.pilon.contigs_renamed.fasta",129,6024869,46704.41,15324,146832,128,466993
"90","plate12.A8.pilon.contigs_renamed.fasta",87,5995733,68916.47,37857,136408,128,536608
"91","plate12.A9.pilon.contigs_renamed.fasta",429,5924474,13809.96,369,110655,128,750823
"97","plate12.B5.pilon.contigs_renamed.fasta",84,5842220,69550.24,27781.5,141889,128,472139
"100","plate12.B8.pilon.contigs_renamed.fasta",105,6003360,57174.86,22968,133916,128,673048
"101","plate12.B9.pilon.contigs_renamed.fasta",138,5997887,43462.95,13134,109524,128,379953
"107","plate12.C5.pilon.contigs_renamed.fasta",155,5840409,37680.06,18801,98492,128,329761
"111","plate12.C9.pilon.contigs_renamed.fasta",159,5984530,37638.55,17539,85436,128,361329
"116","plate12.D6.pilon.contigs_renamed.fasta",148,5830573,39395.76,22262.5,76901,128,300732
"143","plate12.G6.pilon.contigs_renamed.fasta",454,5922110,13044.3,6624,26916,128,161100
"153","plate12.H7.pilon.contigs_renamed.fasta",4029,7232311,1795.06,397,88920,128,285228
"160","plate13.A3.pilon.contigs_renamed.fasta",130,5944249,45724.99,15074,112163,128,399768
"161","plate13.A4.pilon.contigs_renamed.fasta",91,5836498,64137.34,36050,120490,128,483523
"162","plate13.A8.pilon.contigs_renamed.fasta",99,5996215,60567.83,31606,139781,128,372156
"164","plate13.B1.pilon.contigs_renamed.fasta",203,6020946,29659.83,11766,72574,128,506445
"168","plate13.B5.pilon.contigs_renamed.fasta",216,5735387,26552.72,7006.5,86877,128,261055
"169","plate13.B6.pilon.contigs_renamed.fasta",474,5921940,12493.54,5499,30152,128,267883
"170","plate13.B7.pilon.contigs_renamed.fasta",101,5993142,59338.04,26096,129762,128,672899
"179","plate13.C5.pilon.contigs_renamed.fasta",142,5837923,41112.13,22045,89515,128,314295
"183","plate13.C9.pilon.contigs_renamed.fasta",134,5946599,44377.6,10304.5,123709,128,535918
"190","plate13.D5.pilon.contigs_renamed.fasta",311,6444395,20721.53,365,148487,128,977366
"224","plate13.G6.pilon.contigs_renamed.fasta",205,5939186,28971.64,10945,80684,128,308094
"225","plate13.G7.pilon.contigs_renamed.fasta",295,6063400,20553.9,6717,61926,128,317376
"234","plate13.H6.pilon.contigs_renamed.fasta",129,6055501,46941.87,30386,94454,128,391011
"235","plate13.H7.pilon.contigs_renamed.fasta",227,6066256,26723.59,9871,84052,128,407299
"267","plate1.C6.pilon.contigs_renamed.fasta",63,5837724,92662.29,82490,136611,128,483693
"268","plate1.C7.pilon.contigs_renamed.fasta",70,5835364,83362.34,56586.5,130874,128,448892
"280","plate1.D7.pilon.contigs_renamed.fasta",63,5836513,92643.06,82627,132985,128,483529
"287","plate1.E6.pilon.contigs_renamed.fasta",142,6019019,42387.46,9797,115131,128,442770
"290","plate1.F10.pilon.contigs_renamed.fasta",94,5892678,62688.06,29513.5,140111,128,474374
"339","plate20.B5.pilon.contigs_renamed.fasta",88,6032079,68546.35,28533,148170,128,446712
"359","plate20.D5.pilon.contigs_renamed.fasta",88,6033458,68562.02,29413,144858,128,494538
"380","plate20.F5.pilon.contigs_renamed.fasta",96,6033280,62846.67,26065.5,136543,128,485812
"390","plate20.G5.pilon.contigs_renamed.fasta",102,6071839,59527.83,22457.5,136507,128,435516
"513","plate22.D1.pilon.contigs_renamed.fasta",511,5943172,11630.47,4905,29398,128,162385
"514","plate22.D2.pilon.contigs_renamed.fasta",5666,4625178,816.3,614,977,128,10131
"515","plate22.D3.pilon.contigs_renamed.fasta",357,6038934,16915.78,6757,42153,128,257234
"516","plate22.D4.pilon.contigs_renamed.fasta",1741,5803599,3333.49,1566,6876,128,83564
"517","plate22.D5.pilon.contigs_renamed.fasta",2948,5688575,1929.64,1065,3290,128,58924
"518","plate22.D7.pilon.contigs_renamed.fasta",2426,5803519,2392.22,1343,4269,128,47509
"519","plate22.D8.pilon.contigs_renamed.fasta",2259,5731447,2537.16,1370,4746,128,65544
"559","plate23.B8.pilon.contigs_renamed.fasta",91,6107841,67119.13,36528,145539,128,369964
"573","plate23.D4.pilon.contigs_renamed.fasta",91,6108343,67124.65,31606,144700,128,473151
