X1,X2
plate11.A11.pilon.contigs_renamed.phages_combined.fna,15936
plate11.A12.pilon.contigs_renamed.phages_combined.fna,15420
plate11.A1.pilon.contigs_renamed.phages_combined.fna,15661
plate11.A3.pilon.contigs_renamed.phages_combined.fna,15595
plate11.A5.pilon.contigs_renamed.phages_combined.fna,15841
plate11.A7.pilon.contigs_renamed.phages_combined.fna,15935
plate11.A8.pilon.contigs_renamed.phages_combined.fna,15595
plate11.A9.pilon.contigs_renamed.phages_combined.fna,15990
plate11.B11.pilon.contigs_renamed.phages_combined.fna,15689
plate11.B1.pilon.contigs_renamed.phages_combined.fna,15841
plate11.B2.pilon.contigs_renamed.phages_combined.fna,15841
plate11.B8.pilon.contigs_renamed.phages_combined.fna,15936
plate11.B9.pilon.contigs_renamed.phages_combined.fna,15595
plate11.C10.pilon.contigs_renamed.phages_combined.fna,15595
plate11.C11.pilon.contigs_renamed.phages_combined.fna,15689
plate11.C1.pilon.contigs_renamed.phages_combined.fna,15841
plate11.C2.pilon.contigs_renamed.phages_combined.fna,15841
plate11.C4.pilon.contigs_renamed.phages_combined.fna,15420
plate11.D6.pilon.contigs_renamed.phages_combined.fna,15689
plate11.D9.pilon.contigs_renamed.phages_combined.fna,15689
plate11.E10.pilon.contigs_renamed.phages_combined.fna,15595
plate11.E6.pilon.contigs_renamed.phages_combined.fna,15689
plate11.E7.pilon.contigs_renamed.phages_combined.fna,15689
plate11.E8.pilon.contigs_renamed.phages_combined.fna,15689
plate11.F10.pilon.contigs_renamed.phages_combined.fna,15936
plate11.F1.pilon.contigs_renamed.phages_combined.fna,15452
plate11.F3.pilon.contigs_renamed.phages_combined.fna,15936
plate11.F6.pilon.contigs_renamed.phages_combined.fna,15936
plate11.F8.pilon.contigs_renamed.phages_combined.fna,15936
plate11.G2.pilon.contigs_renamed.phages_combined.fna,1570
plate11.G4.pilon.contigs_renamed.phages_combined.fna,15669
plate11.G7.pilon.contigs_renamed.phages_combined.fna,15662
plate11.G8.pilon.contigs_renamed.phages_combined.fna,15567
plate11.H12.pilon.contigs_renamed.phages_combined.fna,15669
plate11.H7.pilon.contigs_renamed.phages_combined.fna,15662
plate11.H8.pilon.contigs_renamed.phages_combined.fna,15567
plate11.H9.pilon.contigs_renamed.phages_combined.fna,15662
plate12.A10.pilon.contigs_renamed.phages_combined.fna,15944
plate12.A11.pilon.contigs_renamed.phages_combined.fna,15935
plate12.A2.pilon.contigs_renamed.phages_combined.fna,15936
plate12.A8.pilon.contigs_renamed.phages_combined.fna,15850
plate12.B10.pilon.contigs_renamed.phages_combined.fna,15944
plate12.B11.pilon.contigs_renamed.phages_combined.fna,15935
plate12.B1.pilon.contigs_renamed.phages_combined.fna,15936
plate12.B2.pilon.contigs_renamed.phages_combined.fna,15936
plate12.B3.pilon.contigs_renamed.phages_combined.fna,15841
plate12.C11.pilon.contigs_renamed.phages_combined.fna,15974
plate12.C2.pilon.contigs_renamed.phages_combined.fna,15689
plate12.C5.pilon.contigs_renamed.phages_combined.fna,15595
plate12.C6.pilon.contigs_renamed.phages_combined.fna,15595
plate12.C7.pilon.contigs_renamed.phages_combined.fna,15595
plate12.C8.pilon.contigs_renamed.phages_combined.fna,15689
plate12.D5.pilon.contigs_renamed.phages_combined.fna,15595
plate12.E10.pilon.contigs_renamed.phages_combined.fna,15936
plate12.E11.pilon.contigs_renamed.phages_combined.fna,15936
plate12.E3.pilon.contigs_renamed.phages_combined.fna,15935
plate12.E5.pilon.contigs_renamed.phages_combined.fna,15850
plate12.F1.pilon.contigs_renamed.phages_combined.fna,15408
plate12.F2.pilon.contigs_renamed.phages_combined.fna,15936
plate12.F3.pilon.contigs_renamed.phages_combined.fna,15936
plate12.G1.pilon.contigs_renamed.phages_combined.fna,15935
plate12.G2.pilon.contigs_renamed.phages_combined.fna,15595
plate12.G4.pilon.contigs_renamed.phages_combined.fna,15841
plate12.G5.pilon.contigs_renamed.phages_combined.fna,15841
plate12.G7.pilon.contigs_renamed.phages_combined.fna,15421
plate12.H10.pilon.contigs_renamed.phages_combined.fna,15340
plate12.H10.pilon.contigs_renamed.phages_combined.fna,1504
plate12.H10.pilon.contigs_renamed.phages_combined.fna,15408
plate12.H10.pilon.contigs_renamed.phages_combined.fna,1504
plate12.H1.pilon.contigs_renamed.phages_combined.fna,15595
